"01546";"Shrewsbury";"MA";42.3648;-71.8969;-5;1
"01550";"Southbridge";"MA";42.0708;-72.0353;-5;1
"01560";"South Grafton";"MA";42.1775;-71.6938;-5;1
"01561";"South Lancaster";"MA";42.4435;-71.6861;-5;1
"01562";"Spencer";"MA";42.2472;-71.9923;-5;1
"01564";"Sterling";"MA";42.4369;-71.7733;-5;1
"01566";"Sturbridge";"MA";42.1046;-72.0858;-5;1
"01568";"Upton";"MA";42.1738;-71.6097;-5;1
"01569";"Uxbridge";"MA";42.065;-71.6299;-5;1
"01570";"Webster";"MA";42.0477;-71.8611;-5;1
"01571";"Dudley";"MA";42.0499;-71.9173;-5;1
"01580";"Westborough";"MA";42.3648;-71.8969;-5;1
"01581";"Westborough";"MA";42.2698;-71.6141;-5;1
"01582";"Westborough";"MA";42.3648;-71.8969;-5;1
"01583";"West Boylston";"MA";42.3598;-71.787;-5;1
"01585";"West Brookfield";"MA";42.243;-72.1673;-5;1
"01586";"West Millbury";"MA";42.3648;-71.8969;-5;1
"01588";"Whitinsville";"MA";42.1142;-71.6722;-5;1
"01590";"Sutton";"MA";42.131;-71.7512;-5;1
"01601";"Worcester";"MA";42.2653;-71.8794;-5;1
"01602";"Worcester";"MA";42.2724;-71.8448;-5;1
"01603";"Worcester";"MA";42.2405;-71.8378;-5;1
"01604";"Worcester";"MA";42.2554;-71.7746;-5;1
"01605";"Worcester";"MA";42.2865;-71.7885;-5;1
"01606";"Worcester";"MA";42.3113;-71.7953;-5;1
"01607";"Worcester";"MA";42.2295;-71.795;-5;1
"01608";"Worcester";"MA";42.2613;-71.8017;-5;1
"01609";"Worcester";"MA";42.2717;-71.8135;-5;1
"01610";"Worcester";"MA";42.2485;-71.8079;-5;1
"01611";"Cherry Valley";"MA";42.2384;-71.8714;-5;1
"01612";"Paxton";"MA";42.3076;-71.9193;-5;1
"01613";"Worcester";"MA";42.2933;-71.802;-5;1
"01614";"Worcester";"MA";42.3648;-71.8969;-5;1
"01615";"Worcester";"MA";42.3648;-71.8969;-5;1
"01634";"Tolland";"MA";42.0695;-72.9994;-5;1
"01653";"Worcester";"MA";42.3648;-71.8969;-5;1
"01654";"Worcester";"MA";42.3648;-71.8969;-5;1
"01655";"Worcester";"MA";42.3648;-71.8969;-5;1
"01701";"Framingham";"MA";42.3187;-71.4234;-5;1
"01702";"Framingham";"MA";42.284;-71.4216;-5;1
"01703";"Framingham";"MA";42.4464;-71.4594;-5;1
"01704";"Framingham";"MA";42.4464;-71.4594;-5;1
"01705";"Framingham";"MA";42.4464;-71.4594;-5;1
"01718";"Village Of Nagog Woods";"MA";42.5197;-71.4272;-5;1
"01719";"Boxborough";"MA";42.4863;-71.5124;-5;1
"01720";"Acton";"MA";42.4771;-71.4422;-5;1
"01721";"Ashland";"MA";42.258;-71.4589;-5;1
"01730";"Bedford";"MA";42.4967;-71.275;-5;1
"01731";"Hanscom AFB";"MA";42.4591;-71.2756;-5;1
"01740";"Bolton";"MA";42.4371;-71.6127;-5;1
"01741";"Carlisle";"MA";42.5286;-71.3508;-5;1
"01742";"Concord";"MA";42.4572;-71.3748;-5;1
"01745";"Fayville";"MA";42.2955;-71.5047;-5;1
"01746";"Holliston";"MA";42.1961;-71.438;-5;1
"01747";"Hopedale";"MA";42.1255;-71.5366;-5;1
"01748";"Hopkinton";"MA";42.2204;-71.5342;-5;1
"01749";"Hudson";"MA";42.3898;-71.5579;-5;1
"01750";"Natick";"MA";42.2738;-71.3782;-5;1
"01752";"Marlborough";"MA";42.3509;-71.5475;-5;1
"01754";"Maynard";"MA";42.4308;-71.4559;-5;1
"01756";"Mendon";"MA";42.092;-71.5447;-5;1
"01757";"Milford";"MA";42.1492;-71.5215;-5;1
"01760";"Natick";"MA";42.2908;-71.3537;-5;1
"01770";"Sherborn";"MA";42.231;-71.372;-5;1
"01772";"Southborough";"MA";42.2976;-71.5337;-5;1
"01773";"Lincoln";"MA";42.4255;-71.3032;-5;1
"01775";"Stow";"MA";42.4239;-71.5109;-5;1
"01776";"Sudbury";"MA";42.3853;-71.4299;-5;1
"01778";"Wayland";"MA";42.3456;-71.3564;-5;1
"01784";"Woodville";"MA";42.4464;-71.4594;-5;1
"01801";"Woburn";"MA";42.4845;-71.1521;-5;1
"01803";"Burlington";"MA";42.5064;-71.2001;-5;1
"01805";"Burlington";"MA";42.4464;-71.4594;-5;1
"01806";"Woburn";"MA";42.4464;-71.4594;-5;1
"01807";"Woburn";"MA";42.4464;-71.4594;-5;1
"01808";"Woburn";"MA";42.4464;-71.4594;-5;1
"01810";"Andover";"MA";42.6469;-71.1513;-5;1
"01812";"Andover";"MA";42.6472;-71.1842;-5;1
"01813";"Woburn";"MA";42.4464;-71.4594;-5;1
"01815";"Woburn";"MA";42.4464;-71.4594;-5;1
"01820";"Pinehurst";"MA";42.5408;-71.2382;-5;1
"01821";"Billerica";"MA";42.548;-71.2505;-5;1
"01822";"Billerica";"MA";42.4464;-71.4594;-5;1
"01823";"Haverhill";"MA";42.8004;-71.1109;-5;1
"01824";"Chelmsford";"MA";42.5955;-71.3544;-5;1
"01826";"Dracut";"MA";42.6778;-71.316;-5;1
"01827";"Dunstable";"MA";42.6714;-71.5029;-5;1
"01830";"Haverhill";"MA";42.7852;-71.0701;-5;1
"01831";"Haverhill";"MA";42.7711;-71.1221;-5;1
"01832";"Haverhill";"MA";42.7814;-71.1102;-5;1
"01833";"Georgetown";"MA";42.7294;-70.9829;-5;1
"01834";"Groveland";"MA";42.7507;-71.0249;-5;1
"01835";"Haverhill";"MA";42.7578;-71.0852;-5;1
"01840";"Lawrence";"MA";42.7069;-71.1618;-5;1
"01841";"Lawrence";"MA";42.7116;-71.1667;-5;1
"01842";"Lawrence";"MA";42.6354;-70.8791;-5;1
"01843";"Lawrence";"MA";42.6911;-71.1608;-5;1
"01844";"Methuen";"MA";42.73;-71.1794;-5;1
"01845";"North Andover";"MA";42.6838;-71.1117;-5;1
"01850";"Lowell";"MA";42.6558;-71.305;-5;1
"01851";"Lowell";"MA";42.6309;-71.3324;-5;1
"01852";"Lowell";"MA";42.6341;-71.2985;-5;1
"01853";"Lowell";"MA";42.4464;-71.4594;-5;1
"01854";"Lowell";"MA";42.6498;-71.3335;-5;1
"01856";"Lowell";"MA";42.6418;-71.3035;-5;1
"01860";"Merrimac";"MA";42.8342;-71.0021;-5;1
"01862";"North Billerica";"MA";42.5736;-71.2911;-5;1
"01863";"North Chelmsford";"MA";42.6342;-71.3932;-5;1
"01864";"North Reading";"MA";42.5834;-71.0982;-5;1
"01865";"Nutting Lake";"MA";42.4464;-71.4594;-5;1
"01866";"Pinehurst";"MA";42.4464;-71.4594;-5;1
"01867";"Reading";"MA";42.5258;-71.1099;-5;1
"01876";"Tewksbury";"MA";42.6017;-71.2207;-5;1
"01879";"Tyngsboro";"MA";42.6716;-71.4169;-5;1
"01880";"Wakefield";"MA";42.5013;-71.0713;-5;1
"01885";"West Boxford";"MA";42.6354;-70.8791;-5;1
"01886";"Westford";"MA";42.5921;-71.4375;-5;1
"01887";"Wilmington";"MA";42.5586;-71.1703;-5;1
"01888";"Woburn";"MA";42.4464;-71.4594;-5;1
